gene	p_val	avg_log2FC	pct.1	pct.2	p_val_adj
Medag	6.958663522760664e-19	-5.648741079069357	0.049	0.123	1.3917327045521328e-15
Gm14085	7.181879013833444e-19	-6.954207979230048	0.012	0.202	1.4363758027666887e-15
Ccl2	8.519924171027976e-19	-12.958957814443531	0.024	0.149	1.7039848342055952e-15
Mfap2	1.0343611585298082e-18	-13.078295388239326	0.018	0.111	2.0687223170596162e-15
Serpinb9	1.1558015190689173e-18	-14.551598087596663	0	0.121	2.3116030381378344e-15
Gm22710	1.414034206217965e-18	-14.713620801645648	0	0.212	2.82806841243593e-15
Runx3	1.533785208530677e-18	-6.400068782924943	0.055	0.181	3.067570417061354e-15
Irf7	1.7287475567446756e-18	-11.756666981512634	0.037	0.182	3.4574951134893515e-15
Mkrn1	1.742123160431718e-18	2.8262404595401467	0.677	0.305	3.4842463208634355e-15
Gm25663	2.290176685844201e-18	-13.81804698746864	0	0.163	4.580353371688402e-15
Dpysl3	2.321278422681086e-18	-9.344835688563872	0.085	0.138	4.6425568453621716e-15
Slpi	2.644441997703717e-18	3.5441148627264525	0.024	0.109	5.288883995407434e-15
Pnck	2.9214015408727067e-18	-13.223873372542874	0	0.204	5.8428030817454136e-15
Cspg5	3.0937132868070677e-18	-14.809207632164862	0.165	0.131	6.187426573614136e-15
Clec4d	3.4577958171930784e-18	-13.489912035601735	0.024	0.178	6.915591634386157e-15
Dock4	4.009827661940965e-18	-13.614630885725976	0.006	0.134	8.01965532388193e-15
Hal	4.52778429903896e-18	-13.748240509748433	0	0.207	9.055568598077919e-15
Cd52	4.7061995983823116e-18	-0.4544823571269401	0.116	0.24	9.412399196764622e-15
Cnbd2	6.706877845473142e-18	-14.709628280089595	0	0.191	1.3413755690946283e-14
Cxcl10	6.788794772794468e-18	-16.298968717764875	0.006	0.154	1.3577589545588937e-14
Hmox1	6.790772865418145e-18	-15.079518598475275	0	0.108	1.358154573083629e-14
Nrgn	7.755446115190998e-18	1.0879117913279348	0.024	0.11	1.5510892230381995e-14
G0s2	7.910328571949784e-18	-13.89126241065317	0.006	0.129	1.5820657143899567e-14
Pde1c	8.225322504801075e-18	-14.034300842197887	0	0.189	1.645064500960215e-14
Fxyd5	8.261256815145118e-18	-12.890211928817521	0.122	0.216	1.6522513630290237e-14
Cd59a	1.0168173756365186e-17	-3.825040528465726	0.165	0.142	2.0336347512730372e-14
Nr4a2	1.1415825156660228e-17	-14.077084311222626	0.024	0.149	2.2831650313320458e-14
Gm24451	1.17316740944664e-17	4.242701434532682	0.006	0.163	2.3463348188932797e-14
Vdr	1.3113911152481872e-17	-13.616783220342404	0.006	0.13	2.6227822304963743e-14
Arhgef9	1.4057492472327498e-17	-14.444932896838589	0	0.188	2.8114984944654997e-14
Cd40lg	1.4781126197846665e-17	-5.036243740811555	0.067	0.112	2.956225239569333e-14
Hpgds	1.499938170188531e-17	-3.62734794953343	0.03	0.204	2.999876340377062e-14
Trbv26	1.6398566890390483e-17	-12.764371983043153	0.006	0.207	3.2797133780780964e-14
Ltb4r1	1.671961549775765e-17	-10.548193648375317	0.104	0.095	3.34392309955153e-14
Hivep3	1.693112737578745e-17	-5.263459770168476	0.134	0.184	3.38622547515749e-14
Rnd1	1.8080868967810684e-17	-14.258206833255773	0	0.146	3.616173793562137e-14
Ifi44	2.16348014581412e-17	-14.205086917982959	0.018	0.167	4.32696029162824e-14
Itgb7	2.8327013969348886e-17	-11.455900096146205	0.037	0.119	5.6654027938697775e-14
Asprv1	3.259789124598977e-17	-2.6593906758072112	0.043	0.14	6.519578249197955e-14
Tceal1	3.2664615768517906e-17	-8.368113599010316	0.024	0.198	6.532923153703581e-14
Ctla4	4.304836223806922e-17	-11.917981859347407	0.006	0.182	8.609672447613845e-14
Gmfg	4.723254805891065e-17	-3.2948323594678635	0.189	0.426	9.44650961178213e-14
Uchl1	5.1281357996442876e-17	-15.081045863190145	0	0.191	1.0256271599288575e-13
Cst3	5.221559327859849e-17	-16.276147746791967	0.134	0.318	1.0443118655719699e-13
Emp1	5.283107871795584e-17	-15.216016635155626	0.012	0.111	1.0566215743591167e-13
Il7r	5.4180753484344113e-17	-10.971306294297047	0.091	0.141	1.0836150696868822e-13
Hrh3	5.551197925116517e-17	2.656821456135491	0.396	0.262	1.1102395850233034e-13
Epsti1	5.683251808035995e-17	-13.440519283351303	0.043	0.208	1.1366503616071989e-13
Ms4a6b	5.704752180054828e-17	-12.353679906664318	0.067	0.163	1.1409504360109656e-13
Kctd4	6.161293622140257e-17	-13.20907394689445	0.207	0.14	1.2322587244280513e-13
Plk4	6.744057297233621e-17	-4.852619942898025	0.091	0.239	1.348811459446724e-13
Ifng	6.95035777409962e-17	-14.05029954492004	0.012	0.107	1.390071554819924e-13
Tubg2	6.98314817090001e-17	-13.866331339539794	0.006	0.223	1.396629634180002e-13
Chml	7.198351592907333e-17	-12.113436834297362	0.012	0.218	1.4396703185814667e-13
Tmem176b	7.257178162611914e-17	-16.623917793945346	0.067	0.109	1.4514356325223828e-13
Klf4	7.42707658183169e-17	-11.738453212447396	0.024	0.124	1.485415316366338e-13
Rbm42	7.664764408343871e-17	-7.051979041228063	0.189	0.354	1.5329528816687743e-13
Tnfrsf19	7.75281156360227e-17	-13.080426101674002	0.012	0.102	1.5505623127204539e-13
Eps8	7.753177490188804e-17	-12.74280034936016	0.018	0.15	1.5506354980377606e-13
Caskin2	7.949446162514949e-17	-14.049860074363908	0	0.131	1.5898892325029899e-13
Cldn15	8.273247812854349e-17	-14.46304536258073	0.006	0.156	1.6546495625708697e-13
Dqx1	8.408748242488127e-17	0.9232030103549036	0.085	0.181	1.6817496484976255e-13
1600014C10Rik	1.1885080693868159e-16	-8.295082471681283	0.061	0.169	2.3770161387736317e-13
Rnf144b	1.7881479602022426e-16	-13.024003383592422	0.024	0.171	3.5762959204044853e-13
Ccl25	2.2042292797857364e-16	-17.000175714210965	0.085	0.155	4.408458559571473e-13
Lcp1	2.776935602903752e-16	-8.362091495545389	0.159	0.264	5.553871205807504e-13
Kctd12	3.0592796100685956e-16	-14.04192456056342	0.03	0.129	6.118559220137191e-13
Tacstd2	3.1170704232212767e-16	-14.527014380218443	0.037	0.165	6.234140846442554e-13
Snhg11	3.621823016944483e-16	-12.364943016099538	0.018	0.117	7.243646033888967e-13
1700102P08Rik	3.6658900574816745e-16	2.021628917598578	0.006	0.175	7.331780114963349e-13
Sh3d21	4.116792513081386e-16	-13.52438803300202	0	0.182	8.233585026162772e-13
Irf8	4.1376314873969606e-16	-11.159590154017984	0.03	0.102	8.275262974793921e-13
Rgcc	4.663316105653569e-16	-10.009679605086175	0.128	0.371	9.326632211307139e-13
Ccr7	5.548021164689161e-16	-9.82027664604944	0.11	0.138	1.1096042329378322e-12
Fah	7.339795764607787e-16	-13.828574419697865	0	0.105	1.4679591529215575e-12
Fam221b	7.976957700894391e-16	3.6191791200923404	0.006	0.189	1.5953915401788781e-12
Cd68	8.541162422538221e-16	-14.732101527326245	0.037	0.167	1.7082324845076441e-12
Trdv1	8.816992137731513e-16	3.233557462006871	0.018	0.198	1.7633984275463027e-12
Cd300lf	9.690308039070426e-16	-13.029001416721403	0.024	0.16	1.9380616078140853e-12
Tmem176a	1.041413623443057e-15	-12.420206194611845	0.049	0.105	2.082827246886114e-12
Ctsc	1.0466137463134895e-15	-14.373444916486312	0.116	0.221	2.093227492626979e-12
Klrk1	1.0647753891729844e-15	-14.220363314438657	0.018	0.12	2.129550778345969e-12
H2-Ab1	1.099345796478528e-15	-16.855968699732422	0.085	0.157	2.1986915929570562e-12
Atp1a3	1.1388259151031508e-15	-14.30843960926218	0	0.211	2.2776518302063018e-12
Epcam	1.1673956349775224e-15	-15.97962164322112	0.018	0.141	2.3347912699550447e-12
Serpina3g	1.2827523921535453e-15	-15.161998765225459	0.037	0.109	2.5655047843070904e-12
Pax1	1.4219556647769755e-15	-3.7397057601503043	0.11	0.058	2.843911329553951e-12
Smpdl3a	1.7601943583831648e-15	-13.448289264288947	0.049	0.17	3.5203887167663296e-12
Ecm1	1.793880447247864e-15	-13.288261879332538	0.049	0.101	3.5877608944957283e-12
Ctsw	2.045928164386397e-15	-13.529115309866944	0.085	0.107	4.0918563287727936e-12
Dctpp1	2.1610750035375285e-15	-4.343443102011942	0.14	0.287	4.322150007075057e-12
Klk8	2.638338015055012e-15	-5.609142344801621	0.134	0.178	5.276676030110024e-12
Dusp1	2.7775486342070317e-15	-13.25538109474252	0.14	0.255	5.555097268414063e-12
Trf	2.8746047594918787e-15	-9.533105537695704	0.122	0.102	5.7492095189837575e-12
Pld4	2.9819015165928186e-15	-13.772116011534361	0.006	0.118	5.963803033185637e-12
Akr1c13	3.258259439840338e-15	-13.280704792171303	0.091	0.169	6.516518879680676e-12
Pf4	4.49192246002372e-15	1.169577462808359	0.11	0.194	8.98384492004744e-12
Cdkl5	4.905916280517262e-15	-13.256155103024186	0.012	0.235	9.811832561034524e-12
Exosc2	5.037372178703089e-15	-15.032917989232283	0.091	0.241	1.0074744357406177e-11
Trav3-4	5.952298026455151e-15	3.0708248300929526	0.006	0.133	1.1904596052910302e-11
Gimap4	6.69584850160835e-15	-12.169323005828904	0.098	0.149	1.33916970032167e-11
Slc7a11	8.052512186702075e-15	-8.252485919923023	0.311	0.199	1.610502437340415e-11
Thap1	8.321157445624065e-15	-11.041758488363726	0.061	0.219	1.664231489124813e-11
Rpl3l	8.773750390513332e-15	4.812072316868258	0.024	0.141	1.7547500781026666e-11
Pde4c	1.0723377819538149e-14	-12.782915323163591	0	0.109	2.14467556390763e-11
Sbsn	1.3014831222057583e-14	-14.696950300969045	0	0.153	2.6029662444115166e-11
Gm7102	1.327351919746519e-14	-13.600738213417909	0	0.211	2.654703839493038e-11
Jund	1.3543162449731483e-14	-4.267417253736783	0.152	0.385	2.7086324899462964e-11
Celf4	1.4024093855503836e-14	-13.856833178495664	0.006	0.112	2.8048187711007674e-11
Mxd3	1.5661524419065373e-14	-10.3578700069353	0.03	0.158	3.132304883813075e-11
L1cam	1.6079004467933885e-14	-11.933252073567669	0.018	0.157	3.215800893586777e-11
Egr2	1.6113235606656252e-14	-12.051220179848558	0.006	0.102	3.22264712133125e-11
Tspo	1.6345647554747772e-14	-10.92069307346798	0.152	0.376	3.269129510949554e-11
Ston2	1.7878253114591088e-14	4.116253349465119	0.012	0.201	3.5756506229182176e-11
Isg20	1.8559201944481276e-14	2.7216803513434424	0.14	0.181	3.711840388896255e-11
Pld6	2.2036910586422307e-14	-13.632049524698274	0	0.178	4.4073821172844615e-11
Pstpip2	2.2157132995501703e-14	-13.507971848683514	0.006	0.101	4.43142659910034e-11
Mfsd2b	2.4210349479027794e-14	3.952596649149628	0.006	0.127	4.8420698958055586e-11
Col7a1	2.4561462330583134e-14	-1.1055157993143574	0.274	0.192	4.912292466116627e-11
Zfp551	2.5463495328051116e-14	-7.129287141077899	0.012	0.205	5.092699065610223e-11
Mettl21c	2.5587749808159535e-14	-6.827369871360225	0.018	0.199	5.117549961631907e-11
Oasl1	2.850907050315234e-14	-13.046748739106373	0.018	0.266	5.701814100630468e-11
Pkib	2.999483641004188e-14	-9.994629599376633	0.018	0.119	5.998967282008376e-11
Hunk	3.298556754203235e-14	-13.18252112407405	0.018	0.114	6.597113508406471e-11
Gyg	3.4367343344019636e-14	-6.079955087037391	0.055	0.218	6.873468668803928e-11
Rny1	3.755218869904033e-14	-14.354794322999435	0.006	0.148	7.510437739808066e-11
Patl2	3.80798034788731e-14	-14.249507769663808	0	0.147	7.61596069577462e-11
Ap5b1	4.5932265008095324e-14	-11.883364505858577	0.006	0.155	9.186453001619065e-11
Btla	5.894404275028883e-14	-9.279540535771877	0.024	0.123	1.1788808550057765e-10
Gm10401	6.21018167558237e-14	-14.445188093635602	0.006	0.168	1.242036335116474e-10
Gm11100	6.972917309038422e-14	-14.002751319653841	0	0.181	1.3945834618076845e-10
Pdcd1	7.350673350277009e-14	-11.394205318652768	0.024	0.104	1.4701346700554018e-10
Dgkh	8.617506271864285e-14	-6.539245257651928	0.305	0.206	1.7235012543728571e-10
Grik4	1.0213734495437824e-13	-13.822805187868589	0.11	0.18	2.042746899087565e-10
Ttc39a	1.0608783357931552e-13	-12.861751278296715	0.024	0.166	2.1217566715863103e-10
Islr	1.239664767537727e-13	-10.680544894275112	0.049	0.1	2.479329535075454e-10
Phlda3	1.285077703155567e-13	-13.504757420486829	0.049	0.107	2.5701554063111336e-10
Nr6a1	1.4055904124421366e-13	2.861684970132801	0.146	0.165	2.811180824884273e-10
Laptm4a	1.452586371932223e-13	-12.148140363638623	0.165	0.258	2.905172743864446e-10
Ephx3	1.5414359898004568e-13	-12.66971734315701	0.372	0.187	3.0828719796009135e-10
Gm21897	1.673040501785806e-13	-14.233980637247697	0	0.168	3.3460810035716124e-10
Il34	1.6761150092736394e-13	-8.471376913559132	0.006	0.147	3.3522300185472787e-10
Zfp300	1.787738281916875e-13	-14.130238183731949	0.006	0.203	3.5754765638337496e-10
Zfp235	2.0966908387970065e-13	-10.531250262920183	0.024	0.198	4.193381677594013e-10
Slc25a43	2.1860016750454539e-13	-12.857639877599391	0.006	0.292	4.3720033500909076e-10
Nfe2	2.3692890702274144e-13	-1.356596280315669	0.116	0.147	4.738578140454828e-10
Prx	2.624621027269355e-13	-13.906580262219954	0	0.196	5.24924205453871e-10
1700008O03Rik	2.7120761362866113e-13	-13.581136975909834	0.28	0.215	5.424152272573222e-10
Gm8251	2.741405422582047e-13	-13.430318047553472	0.018	0.231	5.482810845164094e-10
Ctsz	2.7671522731289527e-13	-13.97573883103399	0.189	0.284	5.534304546257905e-10
Zfr2	2.9309311611861185e-13	-8.949011593586174	0.018	0.212	5.861862322372237e-10
Enpp1	3.6539490892271136e-13	-11.941946938038006	0.012	0.258	7.307898178454227e-10
Exoc3l4	3.761953555893539e-13	-12.343314726028328	0	0.174	7.523907111787079e-10
Snora31	4.2033723307678403e-13	-8.159369193895301	0.183	0.176	8.406744661535681e-10
Sytl2	4.545215184707799e-13	-12.210593320341257	0.018	0.14	9.090430369415598e-10
Selplg	4.779962489493305e-13	-3.5546257601264184	0.171	0.338	9.55992497898661e-10
Rora	5.950032850848311e-13	-8.470634990799756	0.037	0.163	1.1900065701696621e-9
Gm27956	7.193970981654509e-13	-14.205148620900946	0.293	0.218	1.4387941963309019e-9
Rtn1	7.644163740961156e-13	-15.266185954431283	0	0.161	1.5288327481922311e-9
Gmpr	7.650995496334517e-13	-13.25265815412953	0.018	0.113	1.5301990992669034e-9
Amigo2	9.36629836733305e-13	-13.19585110654294	0.012	0.102	1.8732596734666103e-9
Rab25	9.50022475958848e-13	-13.558825967537985	0.012	0.165	1.900044951917696e-9
Dtx4	1.0662973521321153e-12	-13.484197987660773	0.006	0.101	2.1325947042642304e-9
Nsg1	1.1627723426201565e-12	-8.874411751209504	0.061	0.182	2.3255446852403132e-9
Plekhn1	1.1735493397286318e-12	-7.853562742774974	0.091	0.245	2.3470986794572634e-9
Wnk3	1.3694082659973925e-12	-14.17314396935505	0.232	0.205	2.738816531994785e-9
Fam214b	1.3806744240213956e-12	-11.152399759156323	0.006	0.128	2.7613488480427912e-9
Scg5	1.419459578477879e-12	-14.196758515887748	0	0.143	2.8389191569557577e-9
Ccl12	1.4826790100565678e-12	-14.349812160953189	0.006	0.118	2.9653580201131356e-9
Vps37d	1.5240280608107968e-12	-13.762368560173742	0	0.102	3.0480561216215937e-9
Amotl1	1.5556248125804711e-12	-14.323584440718628	0.091	0.106	3.1112496251609423e-9
Ly6a	1.5583699358411116e-12	-14.050097428364058	0.061	0.179	3.1167398716822233e-9
Ralgds	1.6315654466045095e-12	-11.347729690133129	0.018	0.163	3.263130893209019e-9
Il10ra	1.9094238324293057e-12	-13.344666649317405	0.006	0.149	3.818847664858611e-9
Stac3	2.0021058928944098e-12	-15.289303404379057	0.22	0.199	4.00421178578882e-9
Cmpk2	2.0676486387356055e-12	-9.845084665658744	0.012	0.181	4.135297277471211e-9
Itih5	2.4453038229275166e-12	-14.488523903252679	0.024	0.123	4.890607645855033e-9
Zc3h12d	2.5128424525348984e-12	-14.228522398418685	0	0.146	5.025684905069797e-9
Rgs10	2.6062989964536062e-12	-7.580076433284218	0.171	0.332	5.212597992907213e-9
Srgn	2.628938787731373e-12	-11.644078833790493	0.152	0.292	5.2578775754627464e-9
Pycr2	2.7704205749446275e-12	-11.64553505786878	0.165	0.297	5.540841149889255e-9
Stard8	2.7785570909905113e-12	-13.57594310714405	0.049	0.138	5.557114181981022e-9
B3gat2	3.238619717116257e-12	-5.990976195405011	0.134	0.154	6.477239434232514e-9
Ly6c2	3.477443433449097e-12	-13.823349830305322	0.018	0.134	6.954886866898194e-9
Npr1	3.556660467383661e-12	-13.212664957641266	0	0.138	7.113320934767322e-9
Ccl3	3.7112157577398385e-12	-13.727550764891102	0.006	0.135	7.422431515479677e-9
Dennd2c	4.01229831841181e-12	-9.261832250711926	0.03	0.196	8.02459663682362e-9
P2ry12	4.393536022381118e-12	-13.024962736302676	0.159	0.142	8.787072044762236e-9
Abhd15	4.865024719694934e-12	-14.262667567951267	0	0.188	9.730049439389869e-9
Trbv5	5.139912459383535e-12	-10.76825211041448	0.03	0.196	1.0279824918767071e-8
Ccrl2	5.5402545420365216e-12	-13.746390920525508	0.006	0.133	1.1080509084073043e-8
Lnx1	5.760613107927147e-12	-13.425517659512433	0	0.199	1.1521226215854295e-8
Enox1	5.784968497551926e-12	-14.209150252187873	0	0.184	1.1569936995103852e-8
Cnn2	6.357460101640469e-12	-4.729946653438553	0.128	0.218	1.2714920203280939e-8
Dmtn	6.797065401287943e-12	-13.677687991746861	0	0.116	1.3594130802575886e-8
Ripk4	6.863547646115936e-12	-13.0464130801115	0	0.228	1.3727095292231872e-8
Trav15-2-dv6-2	7.501191649366085e-12	-1.2771044241104317	0.012	0.116	1.500238329873217e-8
Ndrg4	7.563533262729222e-12	4.727227882404437	0.012	0.174	1.5127066525458446e-8
Zfp536	8.67546991712482e-12	-13.456154750828286	0.012	0.148	1.735093983424964e-8
H1f0	8.906337736508186e-12	-8.829742487522221	0.146	0.287	1.7812675473016372e-8
Dapk2	9.053061034203337e-12	-12.101257075106297	0.03	0.109	1.8106122068406675e-8
Nkd2	9.062177948500922e-12	-13.756889497272658	0.012	0.156	1.8124355897001844e-8
Fbxw10	9.24141064596594e-12	-12.928306298545033	0.177	0.165	1.848282129193188e-8
Hcn3	1.0009945301985604e-11	-7.579953778412876	0.006	0.13	2.0019890603971206e-8
Ifitm10	1.0089534275046087e-11	-11.377785248460537	0.037	0.182	2.0179068550092174e-8
Tm4sf5	1.0241477468681985e-11	-13.566556638178616	0.012	0.136	2.048295493736397e-8
Egr1	1.2700112518851785e-11	-10.351595056892254	0.11	0.132	2.540022503770357e-8
Ifitm1	1.3401024408609674e-11	-4.324683477924243	0.098	0.1	2.680204881721935e-8
Ifit3	1.3723869765506258e-11	-14.484328695042711	0.006	0.199	2.7447739531012517e-8
Clec4a1	1.398547292960156e-11	-11.409388490270235	0.03	0.102	2.7970945859203122e-8
Gm15013	1.4544588097547947e-11	-13.10593305511957	0.006	0.205	2.9089176195095894e-8
Prf1	1.478632314537417e-11	-8.861247893918014	0.006	0.138	2.957264629074834e-8
Nradd	1.51917780855189e-11	-13.311081396854034	0.037	0.196	3.03835561710378e-8
Jag2	1.622879973727326e-11	-9.657516889579558	0.03	0.121	3.2457599474546516e-8
Ifi47	1.9235454266293546e-11	-12.119265805863133	0.079	0.22	3.847090853258709e-8
Marcks	1.9932371853448332e-11	-11.338931997286082	0.159	0.349	3.986474370689666e-8
Slamf8	2.08514437195607e-11	-13.169537156652144	0.018	0.152	4.17028874391214e-8
Pkia	2.372388014771639e-11	-12.879044646419963	0.018	0.2	4.7447760295432776e-8
Tsc22d3	2.566113131375128e-11	-6.57415167903266	0.134	0.262	5.132226262750256e-8
Ptprc	2.8632410079315183e-11	-4.212120682324389	0.195	0.392	5.7264820158630364e-8
Slco2a1	2.8705018582009585e-11	-14.215255457020897	0.11	0.075	5.7410037164019167e-8
Slfn1	2.9810363488921064e-11	-13.907477757332689	0.037	0.13	5.962072697784212e-8
Ndrg3	3.047618790766718e-11	-12.12268232714451	0.091	0.211	6.095237581533437e-8
Ms4a6d	3.1845796904883195e-11	2.614019687016631	0.055	0.102	6.369159380976639e-8
Shisa5	3.606067840459297e-11	-6.970485770577596	0.14	0.244	7.212135680918595e-8
Gm23054	3.664996829929788e-11	-13.24124264653273	0	0.135	7.329993659859576e-8
Nes	3.675485387733971e-11	-9.816233936431749	0.006	0.102	7.350970775467942e-8
Dusp6	3.7234684463185684e-11	-4.559000338312288	0.067	0.17	7.446936892637136e-8
Paqr3	4.183044914409068e-11	-13.905828470934791	0.006	0.14	8.366089828818136e-8
Stxbp2	5.184219654649957e-11	-12.527105246414923	0.159	0.254	1.0368439309299914e-7
Pnrc1	5.227738881086181e-11	-2.227159872600012	0.183	0.412	1.0455477762172362e-7
Tcf7	5.448313229023871e-11	-3.108681556046958	0.201	0.439	1.0896626458047743e-7
Nphp3	5.6421395240262766e-11	-14.026738661048272	0.073	0.114	1.1284279048052553e-7
Ogt	5.831840244872181e-11	-5.047788554476991	0.159	0.366	1.1663680489744363e-7
Gm23037	6.519530397197799e-11	-13.518585147467423	0	0.152	1.3039060794395596e-7
Ppil6	6.534073597988566e-11	-13.978474780824182	0.018	0.101	1.306814719597713e-7
Sema7a	6.780666481248056e-11	-4.9266325948381144	0.287	0.211	1.3561332962496112e-7
Cpne1	6.815977778601627e-11	-0.40234950928051383	0.018	0.162	1.3631955557203255e-7
Nlgn3	6.864699322231307e-11	3.8797083285642326	0.195	0.153	1.3729398644462614e-7
Gm17655	7.902990295472744e-11	4.37687910785883	0.122	0.206	1.5805980590945486e-7
Lsp1	8.18574594262502e-11	-3.896289686653561	0.189	0.401	1.6371491885250041e-7
Col15a1	8.789673828534393e-11	-13.098446887206958	0.006	0.175	1.7579347657068786e-7
Gbp8	1.1309967567208366e-10	-7.8394461294104625	0.098	0.229	2.261993513441673e-7
Cacna1e	1.136861721633465e-10	-9.967384807395746	0.238	0.19	2.27372344326693e-7
Pde6a	1.1677042817693925e-10	-6.845382021769281	0.012	0.175	2.335408563538785e-7
Col20a1	1.17689998918472e-10	-14.73521325664352	0.207	0.172	2.3537999783694401e-7
Tbc1d4	1.2215321072735689e-10	-14.018268542455	0.006	0.15	2.443064214547138e-7
mt-Atp6	1.227091342275352e-10	-0.6464002154001824	0.25	0.492	2.454182684550704e-7
Pdpn	1.2308713141817073e-10	-14.044810378202495	0	0.105	2.461742628363415e-7
Plxna3	1.2401894948140638e-10	-13.751373404614656	0.018	0.213	2.4803789896281276e-7
Nudt11	1.3695835583793065e-10	4.904590901516443	0.049	0.168	2.739167116758613e-7
Itgb3	1.377409087446262e-10	-12.144496122409754	0.018	0.102	2.754818174892524e-7
Hexb	1.3914635070022124e-10	-12.994563881204467	0.024	0.144	2.782927014004425e-7
Irf1	1.5168872489400965e-10	-9.352385461261912	0.134	0.235	3.0337744978801933e-7
Cxcr6	1.6288613791839716e-10	-12.8493990493959	0.159	0.094	3.257722758367943e-7
Zdbf2	1.9045790006725173e-10	-12.656422708128984	0.012	0.147	3.8091580013450344e-7
Dpep2	1.9477185107460306e-10	-2.807970897217512	0.006	0.192	3.8954370214920614e-7
Runx2	1.962949260498469e-10	-4.520858042031659	0.03	0.119	3.925898520996938e-7
Apoe	2.052420745040064e-10	-17.162803350915784	0.171	0.238	4.104841490080128e-7
Thsd1	2.1621450966810805e-10	-14.443646482827305	0	0.143	4.3242901933621607e-7
Ptgs2	2.1972770116840496e-10	-12.765390271232047	0.024	0.124	4.3945540233680994e-7
Ikzf2	2.326110697085059e-10	-2.6486007258283486	0.14	0.207	4.652221394170118e-7
S100a10	2.6044185120137386e-10	-13.913426501995145	0.152	0.358	5.208837024027477e-7
Atp1b2	3.120960026070527e-10	2.9238721994859276	0.189	0.131	6.241920052141054e-7
Calml4	3.244296730319489e-10	-12.94581960737299	0.012	0.233	6.488593460638978e-7
Snta1	3.2454589051296083e-10	-12.189121460272888	0.012	0.121	6.490917810259216e-7
Bach2	3.247085758123813e-10	-8.513383610673063	0.061	0.143	6.494171516247625e-7
Myl10	3.368048386196683e-10	-13.289659036047066	0.018	0.12	6.736096772393366e-7
Tagln	3.3990310734157446e-10	-15.241954624198106	0	0.111	6.798062146831489e-7
Serpinb6a	3.544461539905822e-10	-14.02993773767675	0.11	0.216	7.088923079811644e-7
Shc4	3.7089115297633714e-10	-13.705357565161536	0.067	0.128	7.417823059526743e-7
Axdnd1	3.7845796081618057e-10	-7.010240000912063	0.305	0.188	7.569159216323612e-7
Utf1	3.9174974087347346e-10	-13.685170042496868	0.006	0.135	7.834994817469469e-7
Podxl2	4.009582547936632e-10	-6.080096312550487	0.201	0.176	8.019165095873265e-7
Eno2	4.155527484511374e-10	3.890008737627042	0.018	0.14	8.311054969022749e-7
Dmpk	4.2235142462562905e-10	-7.415087521795701	0.11	0.224	8.447028492512581e-7
Trav19	4.249136839502726e-10	-14.757674296913384	0.006	0.171	8.498273679005452e-7
Tespa1	4.504721388439939e-10	-3.571671553603031	0.195	0.356	9.009442776879878e-7
mt-Co3	5.228766888833922e-10	-0.6977795786953653	0.262	0.499	1.0457533777667844e-6
Tapbp	5.240254454039537e-10	-10.352609819824965	0.061	0.214	1.0480508908079076e-6
Eng	5.343816435674963e-10	-12.51351506231019	0.061	0.178	1.0687632871349927e-6
Sh2d1a	5.573687885383172e-10	-3.5576629278472085	0.177	0.412	1.1147375770766344e-6
Snai1	5.614414218554414e-10	-8.473834740168588	0.195	0.18	1.1228828437108828e-6
Rap1gap	5.742398191447906e-10	-13.45489015932337	0.012	0.101	1.1484796382895812e-6
March2	6.276546955956803e-10	0.2526556946244467	0.561	0.273	1.2553093911913606e-6
Gm5134	6.337219537063807e-10	-14.159852861154752	0.006	0.121	1.2674439074127613e-6
Ldlrad3	6.901646452313282e-10	-12.431050475687687	0.159	0.182	1.3803292904626565e-6
Gm4724	7.040834001371884e-10	-14.504918471572731	0	0.15	1.4081668002743768e-6
Trav16d-dv11	7.575896355631943e-10	2.8919644316960262	0.024	0.215	1.5151792711263885e-6
Foxb1	8.585619432429414e-10	-4.1862582704257	0.262	0.211	1.7171238864858827e-6
Gbp2	8.660400422639224e-10	-6.304306122183705	0.018	0.147	1.7320800845278448e-6
Cap2	8.663429108221253e-10	-8.938613431115428	0.024	0.179	1.7326858216442506e-6
Cnih2	9.754694149284122e-10	-13.483129570299527	0.006	0.167	1.950938829856824e-6
Tlr2	1.026086851479147e-9	-13.270224385401562	0.006	0.122	2.052173702958294e-6
Sat1	1.0404753131006602e-9	-15.137028911524247	0.159	0.231	2.08095062620132e-6
Galm	1.0583693232976531e-9	-11.003362646148563	0.006	0.181	2.1167386465953064e-6
Neb	1.0613928802044102e-9	-13.966083262211495	0.006	0.131	2.1227857604088203e-6
Rnf145	1.0613929027806488e-9	-3.480452932284633	0.177	0.234	2.1227858055612977e-6
Cd40	1.069398163331767e-9	-13.868225013492	0.061	0.105	2.138796326663534e-6
Smad7	1.0816668457731328e-9	-5.4671099853677205	0.085	0.136	2.1633336915462656e-6
Srxn1	1.136619891063524e-9	-12.544788938913692	0.024	0.106	2.273239782127048e-6
Gadd45b	1.146212169774092e-9	0.6785484489170841	0.079	0.156	2.2924243395481842e-06
Stap2	1.197527073321349e-9	-13.704981247605417	0.006	0.109	2.395054146642698e-6
Dnmbp	1.2025631976075499e-9	-8.173812682818735	0.079	0.193	2.4051263952150996e-6
Tsc22d1	1.2405465507911318e-9	-16.22394681269486	0.134	0.229	2.4810931015822637e-6
